___SOLARIS Report

File_Name : essai


Total : 
	Energie Produite  = 15824.03 KWh soit 6646.09 €
	Energie Consommée = 14841.68 KWh soit 1781.00 €

Statistiques :
	Temperature Moy : 9.20°C
	Temperature Min : 4.58°C le 9/2/2010
	Temperature Max : 19.51°C le 18/7/2010


Details :

Date : 1 / 1 / 2010
	Temperature:  6.948000
	Condition:    0
	Production:   54975.496094
	Consommation: 49164.359375
	Gain:         23.089708
	Cout:         5.899723

Date : 2 / 1 / 2010
	Temperature:  6.307200
	Condition:    0
	Production:   54698.527344
	Consommation: 50240.902344
	Gain:         22.973381
	Cout:         6.028908

Date : 3 / 1 / 2010
	Temperature:  7.747200
	Condition:    0
	Production:   52408.492188
	Consommation: 47821.703125
	Gain:         22.011566
	Cout:         5.738605

Date : 4 / 1 / 2010
	Temperature:  5.587200
	Condition:    3
	Production:   39123.285156
	Consommation: 51450.503906
	Gain:         16.431780
	Cout:         6.174060

Date : 5 / 1 / 2010
	Temperature:  4.975200
	Condition:    0
	Production:   48089.640625
	Consommation: 52478.664062
	Gain:         20.197649
	Cout:         6.297440

Date : 6 / 1 / 2010
	Temperature:  8.107200
	Condition:    0
	Production:   54887.964844
	Consommation: 47216.906250
	Gain:         23.052944
	Cout:         5.666029

Date : 7 / 1 / 2010
	Temperature:  7.891200
	Condition:    0
	Production:   53513.566406
	Consommation: 47579.785156
	Gain:         22.475697
	Cout:         5.709574

Date : 8 / 1 / 2010
	Temperature:  4.939200
	Condition:    0
	Production:   54248.371094
	Consommation: 52539.144531
	Gain:         22.784315
	Cout:         6.304698

Date : 9 / 1 / 2010
	Temperature:  7.639200
	Condition:    1
	Production:   47163.382812
	Consommation: 48003.144531
	Gain:         19.808620
	Cout:         5.760377

Date : 10 / 1 / 2010
	Temperature:  6.919200
	Condition:    0
	Production:   50272.812500
	Consommation: 49212.742188
	Gain:         21.114582
	Cout:         5.905529

Date : 11 / 1 / 2010
	Temperature:  5.695200
	Condition:    0
	Production:   50164.500000
	Consommation: 51269.062500
	Gain:         21.069090
	Cout:         6.152287

Date : 12 / 1 / 2010
	Temperature:  5.407200
	Condition:    0
	Production:   55405.660156
	Consommation: 51752.902344
	Gain:         23.270378
	Cout:         6.210348

Date : 13 / 1 / 2010
	Temperature:  5.587200
	Condition:    0
	Production:   49707.363281
	Consommation: 51450.503906
	Gain:         20.877092
	Cout:         6.174060

Date : 14 / 1 / 2010
	Temperature:  4.759200
	Condition:    0
	Production:   54939.054688
	Consommation: 52841.542969
	Gain:         23.074402
	Cout:         6.340985

Date : 15 / 1 / 2010
	Temperature:  7.603200
	Condition:    1
	Production:   49047.437500
	Consommation: 48063.625000
	Gain:         20.599922
	Cout:         5.767635

Date : 16 / 1 / 2010
	Temperature:  6.271200
	Condition:    2
	Production:   44895.105469
	Consommation: 50301.382812
	Gain:         18.855944
	Cout:         6.036166

Date : 17 / 1 / 2010
	Temperature:  5.623200
	Condition:    2
	Production:   38268.871094
	Consommation: 51390.023438
	Gain:         16.072926
	Cout:         6.166803

Date : 18 / 1 / 2010
	Temperature:  6.703200
	Condition:    2
	Production:   43521.191406
	Consommation: 49575.625000
	Gain:         18.278900
	Cout:         5.949075

Date : 19 / 1 / 2010
	Temperature:  5.407200
	Condition:    0
	Production:   54554.722656
	Consommation: 51752.902344
	Gain:         22.912983
	Cout:         6.210348

Date : 20 / 1 / 2010
	Temperature:  4.651200
	Condition:    0
	Production:   51450.031250
	Consommation: 53022.984375
	Gain:         21.609013
	Cout:         6.362758

Date : 21 / 1 / 2010
	Temperature:  4.903200
	Condition:    0
	Production:   49614.382812
	Consommation: 52599.625000
	Gain:         20.838041
	Cout:         6.311955

Date : 22 / 1 / 2010
	Temperature:  5.443200
	Condition:    2
	Production:   41597.277344
	Consommation: 51692.421875
	Gain:         17.470856
	Cout:         6.203091

Date : 23 / 1 / 2010
	Temperature:  6.127200
	Condition:    0
	Production:   49348.203125
	Consommation: 50543.304688
	Gain:         20.726246
	Cout:         6.065197

Date : 24 / 1 / 2010
	Temperature:  4.723200
	Condition:    2
	Production:   44713.574219
	Consommation: 52902.023438
	Gain:         18.779701
	Cout:         6.348243

Date : 25 / 1 / 2010
	Temperature:  7.135200
	Condition:    2
	Production:   39704.281250
	Consommation: 48849.863281
	Gain:         16.675798
	Cout:         5.861984

Date : 26 / 1 / 2010
	Temperature:  6.307200
	Condition:    0
	Production:   53000.984375
	Consommation: 50240.902344
	Gain:         22.260414
	Cout:         6.028908

Date : 27 / 1 / 2010
	Temperature:  5.335200
	Condition:    2
	Production:   42933.964844
	Consommation: 51873.863281
	Gain:         18.032265
	Cout:         6.224864

Date : 28 / 1 / 2010
	Temperature:  6.847200
	Condition:    0
	Production:   52543.027344
	Consommation: 49333.703125
	Gain:         22.068071
	Cout:         5.920044

Date : 29 / 1 / 2010
	Temperature:  6.667200
	Condition:    2
	Production:   40416.671875
	Consommation: 49636.105469
	Gain:         16.975002
	Cout:         5.956333

Date : 30 / 1 / 2010
	Temperature:  4.651200
	Condition:    0
	Production:   52208.042969
	Consommation: 53022.984375
	Gain:         21.927378
	Cout:         6.362758

Date : 1 / 2 / 2010
	Temperature:  6.691200
	Condition:    2
	Production:   45689.390625
	Consommation: 49595.785156
	Gain:         19.189543
	Cout:         5.951494

Date : 2 / 2 / 2010
	Temperature:  7.939200
	Condition:    1
	Production:   49188.187500
	Consommation: 47499.144531
	Gain:         20.659039
	Cout:         5.699897

Date : 3 / 2 / 2010
	Temperature:  7.939200
	Condition:    1
	Production:   48249.480469
	Consommation: 47499.144531
	Gain:         20.264782
	Cout:         5.699897

Date : 4 / 2 / 2010
	Temperature:  7.219200
	Condition:    3
	Production:   39976.976562
	Consommation: 48708.742188
	Gain:         16.790329
	Cout:         5.845049

Date : 5 / 2 / 2010
	Temperature:  5.299200
	Condition:    0
	Production:   52490.703125
	Consommation: 51934.343750
	Gain:         22.046095
	Cout:         6.232121

Date : 6 / 2 / 2010
	Temperature:  9.043200
	Condition:    0
	Production:   52027.601562
	Consommation: 45644.425781
	Gain:         21.851593
	Cout:         5.477331

Date : 7 / 2 / 2010
	Temperature:  7.555200
	Condition:    0
	Production:   47738.519531
	Consommation: 48144.265625
	Gain:         20.050179
	Cout:         5.777312

Date : 8 / 2 / 2010
	Temperature:  6.979200
	Condition:    0
	Production:   55064.746094
	Consommation: 49111.945312
	Gain:         23.127193
	Cout:         5.893434

Date : 9 / 2 / 2010
	Temperature:  4.579200
	Condition:    0
	Production:   55914.730469
	Consommation: 53143.945312
	Gain:         23.484186
	Cout:         6.377274

Date : 10 / 2 / 2010
	Temperature:  6.403200
	Condition:    0
	Production:   50158.070312
	Consommation: 50079.625000
	Gain:         21.066389
	Cout:         6.009555

Date : 11 / 2 / 2010
	Temperature:  7.459200
	Condition:    0
	Production:   50289.562500
	Consommation: 48305.542969
	Gain:         21.121616
	Cout:         5.796665

Date : 12 / 2 / 2010
	Temperature:  5.539200
	Condition:    0
	Production:   49619.613281
	Consommation: 51531.144531
	Gain:         20.840237
	Cout:         6.183737

Date : 13 / 2 / 2010
	Temperature:  6.691200
	Condition:    0
	Production:   49174.972656
	Consommation: 49595.785156
	Gain:         20.653488
	Cout:         5.951494

Date : 14 / 2 / 2010
	Temperature:  5.923200
	Condition:    0
	Production:   55891.117188
	Consommation: 50886.023438
	Gain:         23.474270
